                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_model__min_samples_leaf': masked_array(data=[9, 14, 7, 7, 10, 1, 7, 19, 1, 3, 2, 12, 12, 1, 7, 10,
                   13, 9, 2, 17, 2, 18, 7, 10, 1, 16, 5, 11, 6, 7, 19, 12,
                   4, 5, 19, 11, 1, 8, 11, 8, 18, 15, 10, 1, 12, 2, 4, 14,
                   18, 16, 17, 1, 9, 8, 14, 16, 17, 1, 3, 12, 3, 19, 19,
                   11, 15, 17, 4, 2, 1, 10, 15, 1, 13, 12, 13, 9, 2, 15,
                   9, 8, 17, 1, 5, 7, 5, 5, 19, 5, 19, 2, 6, 13, 11, 15,
                   17, 19, 19, 10, 16, 5, 10, 19, 2, 16, 7, 8, 13, 19, 17,
                   17, 8, 5, 16, 7, 1, 1, 18, 15, 7, 4, 13, 3, 3, 8, 18,
                   14, 14, 16, 11, 15, 6, 5, 3, 5, 7, 19, 5, 7, 3, 4, 14,
                   6, 16, 18, 12, 13, 3, 19, 8, 13, 19, 8, 13, 9, 5, 9, 2,
                   8, 1, 5, 11, 9, 2, 13, 15, 5, 13, 17, 13, 3, 11, 3, 7,
                   13, 9, 17, 8, 7, 11, 7, 9, 8, 4, 18, 16, 5, 3, 15, 4,
                   4, 7, 15, 17, 17, 10, 10, 13, 19, 1, 17, 10, 12, 9, 4,
                   11, 13, 4, 1, 12, 18, 9, 5, 12, 2, 17, 4, 12, 9, 1, 3,
                   6, 8, 18, 17, 9, 7, 6, 13, 1, 17, 5, 14, 8, 2, 5, 18,
                   14, 10, 2, 18, 12, 13, 2, 1, 3, 5, 18, 18, 2, 13, 2, 6,
                   3, 2, 15, 1, 17, 19, 18, 16, 5, 5, 1, 17, 2, 2, 10, 4,
                   9, 13, 1, 5, 8, 14, 15, 5, 9, 14, 15, 17, 4, 1, 14, 10,
                   18, 12, 2, 2, 12, 13, 15, 15, 7, 16, 8, 3, 6, 5, 10, 1,
                   13, 16, 10, 14, 14, 11, 19, 6, 19, 15, 9, 9, 3, 15, 4,
                   13, 8, 14, 1, 11, 5, 6, 11, 13, 4, 6, 10, 4, 3, 7, 5,
                   17, 9, 19, 12, 14, 3, 13, 8, 14, 5, 16, 11, 3, 11, 6,
                   13, 6, 7, 10, 13, 19, 3, 5, 15, 5, 10, 13, 14, 17, 11,
                   15, 16, 18, 17, 4, 2, 15, 6, 8, 1, 16, 6, 8, 2, 12, 15,
                   3, 5, 7, 8, 9, 16, 4, 19, 7, 17, 19, 13, 7, 2, 1, 8,
                   13, 6, 9, 8, 17, 19, 4, 13, 9, 12, 13, 9, 8, 6, 19, 6,
                   18, 11, 19, 13, 17, 17, 10, 1, 13, 15, 12, 14, 17, 19,
                   9, 14, 9, 6, 8, 7, 16, 11, 15, 5, 10, 7, 9, 16, 9, 16,
                   18, 14, 19, 6, 4, 16, 12, 18, 1, 2, 19, 10, 18, 16, 7,
                   5, 1, 3, 5, 14, 4, 14, 3, 10, 10, 17, 18, 12, 5, 7, 9,
                   9, 6, 19, 13, 4, 7, 12, 5, 10, 16, 10, 14, 2, 10, 11,
                   18, 14, 16, 3, 3, 11, 19, 8, 15, 4, 11, 13, 16, 2, 18,
                   11, 9, 18, 7, 9, 7, 1, 3, 17, 18, 11, 13],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_model__max_features': masked_array(data=['sqrt', 'log2', 'log2', 'log2', 'log2', 'log2', 'sqrt',
                   'log2', 'sqrt', 'log2', 'sqrt', 'sqrt', 'log2', 'log2',
                   'log2', 'sqrt', 'sqrt', 'sqrt', 'sqrt', 'sqrt', 'sqrt',
                   'sqrt', 'sqrt', 'sqrt', 'log2', 'log2', 'log2', 'log2',
                   'log2', 'sqrt', 'log2', 'sqrt', 'sqrt', 'log2', 'log2',
                   'sqrt', 'sqrt', 'sqrt', 'log2', 'sqrt', 'log2', 'log2',
                   'log2', 'sqrt', 'sqrt', 'log2', 'sqrt', 'sqrt', 'sqrt',
                   'log2', 'log2', 'sqrt', 'log2', 'log2', 'sqrt', 'sqrt',
                   'log2', 'sqrt', 'sqrt', 'log2', 'sqrt', 'log2', 'log2',
                   'sqrt', 'log2', 'sqrt', 'log2', 'log2', 'sqrt', 'sqrt',
                   'sqrt', 'log2', 'log2', 'log2', 'log2', 'log2', 'sqrt',
                   'log2', 'log2', 'sqrt', 'sqrt', 'log2', 'sqrt', 'sqrt',
                   'sqrt', 'sqrt', 'sqrt', 'sqrt', 'log2', 'sqrt', 'sqrt',
                   'log2', 'sqrt', 'sqrt', 'sqrt', 'log2', 'log2', 'sqrt',
                   'sqrt', 'sqrt', 'sqrt', 'sqrt', 'sqrt', 'sqrt', 'log2',
                   'sqrt', 'log2', 'log2', 'sqrt', 'sqrt', 'log2', 'sqrt',
                   'log2', 'sqrt', 'log2', 'log2', 'log2', 'log2', 'log2',
                   'log2', 'sqrt', 'sqrt', 'sqrt', 'sqrt', 'sqrt', 'log2',
                   'log2', 'sqrt', 'log2', 'sqrt', 'sqrt', 'log2', 'sqrt',
                   'sqrt', 'sqrt', 'sqrt', 'log2', 'log2', 'log2', 'sqrt',
                   'log2', 'log2', 'log2', 'log2', 'log2', 'log2', 'log2',
                   'sqrt', 'sqrt', 'log2', 'log2', 'sqrt', 'log2', 'log2',
                   'sqrt', 'sqrt', 'log2', 'sqrt', 'log2', 'sqrt', 'sqrt',
                   'sqrt', 'log2', 'log2', 'sqrt', 'sqrt', 'log2', 'log2',
                   'sqrt', 'sqrt', 'sqrt', 'sqrt', 'sqrt', 'sqrt', 'sqrt',
                   'sqrt', 'sqrt', 'log2', 'sqrt', 'log2', 'sqrt', 'log2',
                   'sqrt', 'sqrt', 'log2', 'sqrt', 'log2', 'log2', 'sqrt',
                   'log2', 'sqrt', 'log2', 'log2', 'log2', 'log2', 'sqrt',
                   'sqrt', 'log2', 'sqrt', 'log2', 'sqrt', 'log2', 'sqrt',
                   'log2', 'log2', 'sqrt', 'sqrt', 'sqrt', 'log2', 'sqrt',
                   'log2', 'sqrt', 'sqrt', 'sqrt', 'sqrt', 'log2', 'sqrt',
                   'sqrt', 'sqrt', 'sqrt', 'sqrt', 'log2', 'log2', 'sqrt',
                   'sqrt', 'sqrt', 'sqrt', 'log2', 'sqrt', 'sqrt', 'log2',
                   'log2', 'sqrt', 'sqrt', 'log2', 'sqrt', 'sqrt', 'sqrt',
                   'sqrt', 'log2', 'sqrt', 'sqrt', 'sqrt', 'sqrt', 'sqrt',
                   'log2', 'sqrt', 'log2', 'log2', 'sqrt', 'sqrt', 'sqrt',
                   'log2', 'log2', 'sqrt', 'log2', 'sqrt', 'sqrt', 'sqrt',
                   'sqrt', 'log2', 'sqrt', 'sqrt', 'log2', 'log2', 'log2',
                   'sqrt', 'log2', 'log2', 'log2', 'sqrt', 'sqrt', 'log2',
                   'log2', 'log2', 'sqrt', 'log2', 'log2', 'log2', 'sqrt',
                   'log2', 'sqrt', 'sqrt', 'sqrt', 'log2', 'log2', 'sqrt',
                   'log2', 'sqrt', 'sqrt', 'sqrt', 'sqrt', 'sqrt', 'sqrt',
                   'log2', 'sqrt', 'log2', 'log2', 'log2', 'sqrt', 'log2',
                   'sqrt', 'log2', 'sqrt', 'sqrt', 'log2', 'sqrt', 'sqrt',
                   'log2', 'log2', 'sqrt', 'sqrt', 'sqrt', 'sqrt', 'sqrt',
                   'sqrt', 'log2', 'log2', 'sqrt', 'log2', 'sqrt', 'log2',
                   'sqrt', 'sqrt', 'log2', 'sqrt', 'sqrt', 'sqrt', 'log2',
                   'sqrt', 'log2', 'sqrt', 'sqrt', 'log2', 'sqrt', 'log2',
                   'sqrt', 'sqrt', 'log2', 'log2', 'sqrt', 'sqrt', 'sqrt',
                   'sqrt', 'log2', 'sqrt', 'sqrt', 'log2', 'sqrt', 'sqrt',
                   'log2', 'log2', 'sqrt', 'sqrt', 'log2', 'log2', 'sqrt',
                   'sqrt', 'log2', 'sqrt', 'log2', 'sqrt', 'log2', 'sqrt',
                   'log2', 'sqrt', 'sqrt', 'log2', 'log2', 'sqrt', 'log2',
                   'log2', 'log2', 'sqrt', 'log2', 'sqrt', 'sqrt', 'log2',
                   'sqrt', 'sqrt', 'sqrt', 'sqrt', 'sqrt', 'sqrt', 'sqrt',
                   'log2', 'log2', 'log2', 'sqrt', 'sqrt', 'sqrt', 'log2',
                   'sqrt', 'log2', 'log2', 'log2', 'log2', 'log2', 'log2',
                   'log2', 'log2', 'log2', 'sqrt', 'log2', 'log2', 'log2',
                   'log2', 'sqrt', 'log2', 'log2', 'sqrt', 'sqrt', 'log2',
                   'log2', 'log2', 'log2', 'sqrt', 'log2', 'log2', 'log2',
                   'log2', 'log2', 'log2', 'sqrt', 'sqrt', 'log2', 'sqrt',
                   'log2', 'log2', 'log2', 'sqrt', 'sqrt', 'log2', 'sqrt',
                   'sqrt', 'log2', 'sqrt', 'log2', 'log2', 'log2', 'sqrt',
                   'log2', 'log2', 'sqrt', 'sqrt', 'sqrt', 'log2', 'sqrt',
                   'sqrt', 'sqrt', 'sqrt', 'sqrt', 'sqrt', 'sqrt', 'sqrt',
                   'log2', 'sqrt', 'sqrt', 'sqrt', 'log2', 'log2', 'sqrt',
                   'sqrt', 'sqrt', 'sqrt', 'log2', 'log2', 'sqrt', 'sqrt',
                   'sqrt', 'log2', 'sqrt', 'sqrt', 'sqrt', 'log2', 'log2',
                   'log2', 'log2', 'sqrt', 'log2', 'log2', 'sqrt', 'sqrt',
                   'log2', 'log2', 'sqrt', 'sqrt', 'log2', 'sqrt', 'sqrt',
                   'sqrt', 'sqrt', 'sqrt', 'sqrt', 'log2', 'sqrt', 'sqrt',
                   'log2', 'log2', 'sqrt', 'log2', 'log2', 'log2', 'log2',
                   'log2', 'sqrt', 'sqrt', 'log2', 'sqrt', 'log2', 'log2',
                   'log2'],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_model__max_depth': masked_array(data=[5, 13, 8, 13, 14, 4, 1, 15, 1, 10, 17, 12, 16, 2, 4,
                   10, 2, 15, 1, 4, 16, 17, 11, 19, 12, 12, 17, 17, 6, 18,
                   7, 7, 14, 14, 3, 17, 7, 1, 14, 8, 1, 5, 4, 8, 11, 16,
                   19, 5, 16, 19, 11, 18, 19, 1, 2, 15, 13, 8, 12, 18, 8,
                   7, 14, 4, 15, 12, 5, 12, 6, 12, 19, 16, 1, 17, 13, 2,
                   16, 18, 9, 9, 13, 3, 16, 8, 5, 15, 3, 19, 19, 14, 12,
                   13, 2, 16, 15, 4, 14, 14, 9, 16, 1, 1, 9, 9, 10, 4, 7,
                   19, 11, 19, 17, 7, 6, 14, 14, 17, 17, 10, 16, 4, 9, 6,
                   6, 10, 10, 19, 5, 3, 7, 5, 10, 9, 6, 19, 18, 7, 4, 18,
                   11, 17, 14, 8, 2, 8, 8, 5, 19, 9, 15, 13, 16, 11, 17,
                   7, 18, 16, 6, 16, 13, 5, 4, 4, 19, 19, 5, 9, 12, 9, 18,
                   11, 5, 19, 8, 1, 8, 10, 17, 18, 14, 12, 11, 11, 1, 18,
                   3, 10, 18, 11, 16, 15, 4, 18, 19, 1, 10, 9, 13, 9, 19,
                   15, 7, 5, 8, 9, 11, 16, 2, 5, 18, 7, 10, 14, 7, 1, 7,
                   8, 10, 3, 19, 17, 4, 5, 2, 1, 3, 10, 3, 5, 4, 14, 14,
                   10, 18, 15, 4, 8, 12, 5, 19, 13, 14, 10, 6, 3, 2, 16,
                   4, 8, 17, 18, 16, 14, 5, 19, 14, 6, 6, 17, 11, 6, 7,
                   16, 1, 18, 8, 5, 2, 14, 18, 12, 13, 1, 5, 8, 12, 10,
                   18, 11, 18, 6, 9, 14, 9, 16, 1, 1, 13, 3, 7, 12, 9, 18,
                   7, 11, 6, 1, 12, 19, 9, 9, 3, 10, 16, 17, 4, 11, 11,
                   14, 12, 4, 11, 19, 14, 16, 9, 19, 13, 16, 4, 3, 7, 10,
                   4, 18, 18, 4, 6, 5, 2, 3, 19, 2, 17, 19, 14, 12, 18,
                   12, 17, 7, 6, 2, 9, 10, 17, 9, 9, 5, 4, 4, 8, 1, 14,
                   14, 1, 14, 13, 14, 4, 9, 9, 2, 11, 7, 11, 2, 12, 13,
                   13, 19, 3, 19, 3, 10, 6, 3, 17, 9, 15, 4, 6, 15, 7, 18,
                   15, 11, 17, 14, 10, 3, 10, 3, 15, 16, 17, 15, 18, 8, 5,
                   10, 11, 10, 9, 11, 5, 19, 18, 8, 10, 16, 11, 8, 19, 2,
                   5, 4, 12, 17, 17, 6, 3, 18, 12, 10, 1, 19, 12, 13, 13,
                   8, 7, 2, 19, 7, 9, 1, 10, 4, 4, 4, 12, 17, 18, 4, 16,
                   14, 19, 3, 15, 6, 11, 19, 11, 1, 11, 1, 16, 2, 14, 16,
                   8, 18, 7, 6, 12, 5, 8, 12, 12, 6, 4, 4, 14, 19, 6, 6,
                   6, 4, 1, 3, 11, 6, 3, 7, 10, 9, 2, 10, 12, 2, 6, 17,
                   12, 12, 9, 15, 17, 17, 14, 7, 6, 14, 5, 2, 6, 2, 12, 7,
                   6, 16, 10, 17],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_model__criterion': masked_array(data=['gini', 'gini', 'gini', 'gini', 'gini', 'gini', 'gini',
                   'log_loss', 'log_loss', 'gini', 'log_loss', 'log_loss',
                   'gini', 'log_loss', 'log_loss', 'log_loss', 'log_loss',
                   'gini', 'gini', 'log_loss', 'gini', 'log_loss',
                   'log_loss', 'log_loss', 'gini', 'log_loss', 'gini',
                   'log_loss', 'gini', 'log_loss', 'log_loss', 'gini',
                   'log_loss', 'gini', 'log_loss', 'gini', 'gini',
                   'log_loss', 'gini', 'gini', 'gini', 'gini', 'log_loss',
                   'gini', 'log_loss', 'log_loss', 'gini', 'log_loss',
                   'log_loss', 'log_loss', 'gini', 'gini', 'gini', 'gini',
                   'gini', 'gini', 'gini', 'gini', 'gini', 'gini', 'gini',
                   'gini', 'log_loss', 'log_loss', 'log_loss', 'log_loss',
                   'log_loss', 'gini', 'gini', 'gini', 'gini', 'gini',
                   'log_loss', 'gini', 'gini', 'log_loss', 'gini',
                   'log_loss', 'log_loss', 'log_loss', 'log_loss',
                   'log_loss', 'log_loss', 'gini', 'gini', 'log_loss',
                   'log_loss', 'gini', 'log_loss', 'log_loss', 'log_loss',
                   'gini', 'gini', 'log_loss', 'log_loss', 'gini', 'gini',
                   'gini', 'gini', 'gini', 'log_loss', 'gini', 'gini',
                   'gini', 'log_loss', 'gini', 'gini', 'gini', 'log_loss',
                   'log_loss', 'log_loss', 'log_loss', 'gini', 'gini',
                   'log_loss', 'gini', 'gini', 'log_loss', 'gini', 'gini',
                   'gini', 'gini', 'log_loss', 'gini', 'log_loss', 'gini',
                   'gini', 'log_loss', 'gini', 'gini', 'log_loss', 'gini',
                   'log_loss', 'log_loss', 'log_loss', 'log_loss',
                   'log_loss', 'gini', 'gini', 'gini', 'log_loss', 'gini',
                   'log_loss', 'log_loss', 'log_loss', 'gini', 'gini',
                   'gini', 'gini', 'log_loss', 'gini', 'gini', 'gini',
                   'log_loss', 'log_loss', 'log_loss', 'log_loss', 'gini',
                   'log_loss', 'gini', 'gini', 'log_loss', 'log_loss',
                   'log_loss', 'gini', 'gini', 'gini', 'gini', 'gini',
                   'gini', 'gini', 'log_loss', 'log_loss', 'gini', 'gini',
                   'log_loss', 'log_loss', 'log_loss', 'log_loss',
                   'log_loss', 'gini', 'gini', 'log_loss', 'log_loss',
                   'gini', 'gini', 'gini', 'log_loss', 'gini', 'gini',
                   'log_loss', 'log_loss', 'log_loss', 'gini', 'gini',
                   'gini', 'log_loss', 'gini', 'log_loss', 'gini', 'gini',
                   'log_loss', 'log_loss', 'log_loss', 'log_loss', 'gini',
                   'log_loss', 'log_loss', 'gini', 'gini', 'gini',
                   'log_loss', 'gini', 'log_loss', 'log_loss', 'gini',
                   'gini', 'gini', 'gini', 'gini', 'gini', 'gini',
                   'log_loss', 'log_loss', 'gini', 'gini', 'log_loss',
                   'log_loss', 'gini', 'log_loss', 'gini', 'log_loss',
                   'log_loss', 'log_loss', 'log_loss', 'gini', 'log_loss',
                   'log_loss', 'log_loss', 'gini', 'log_loss', 'gini',
                   'log_loss', 'gini', 'gini', 'gini', 'log_loss', 'gini',
                   'log_loss', 'gini', 'log_loss', 'gini', 'log_loss',
                   'log_loss', 'log_loss', 'gini', 'gini', 'gini',
                   'log_loss', 'log_loss', 'log_loss', 'log_loss', 'gini',
                   'gini', 'log_loss', 'log_loss', 'log_loss', 'gini',
                   'log_loss', 'log_loss', 'gini', 'gini', 'gini', 'gini',
                   'log_loss', 'gini', 'log_loss', 'log_loss', 'gini',
                   'gini', 'gini', 'log_loss', 'gini', 'log_loss', 'gini',
                   'log_loss', 'gini', 'gini', 'gini', 'gini', 'gini',
                   'log_loss', 'log_loss', 'log_loss', 'log_loss', 'gini',
                   'gini', 'gini', 'log_loss', 'gini', 'gini', 'log_loss',
                   'gini', 'gini', 'log_loss', 'log_loss', 'gini', 'gini',
                   'log_loss', 'gini', 'gini', 'log_loss', 'gini', 'gini',
                   'gini', 'gini', 'gini', 'gini', 'log_loss', 'gini',
                   'log_loss', 'log_loss', 'log_loss', 'gini', 'gini',
                   'log_loss', 'gini', 'log_loss', 'gini', 'gini', 'gini',
                   'log_loss', 'log_loss', 'gini', 'log_loss', 'gini',
                   'gini', 'gini', 'gini', 'log_loss', 'log_loss',
                   'log_loss', 'gini', 'log_loss', 'log_loss', 'gini',
                   'gini', 'log_loss', 'log_loss', 'gini', 'log_loss',
                   'gini', 'gini', 'log_loss', 'gini', 'log_loss',
                   'log_loss', 'gini', 'log_loss', 'gini', 'gini',
                   'log_loss', 'log_loss', 'gini', 'log_loss', 'gini',
                   'log_loss', 'gini', 'log_loss', 'log_loss', 'log_loss',
                   'log_loss', 'log_loss', 'log_loss', 'log_loss', 'gini',
                   'gini', 'gini', 'log_loss', 'gini', 'log_loss', 'gini',
                   'log_loss', 'gini', 'log_loss', 'gini', 'log_loss',
                   'gini', 'gini', 'gini', 'gini', 'log_loss', 'log_loss',
                   'gini', 'log_loss', 'gini', 'log_loss', 'log_loss',
                   'gini', 'log_loss', 'log_loss', 'log_loss', 'log_loss',
                   'log_loss', 'log_loss', 'gini', 'log_loss', 'log_loss',
                   'log_loss', 'gini', 'gini', 'gini', 'log_loss', 'gini',
                   'gini', 'log_loss', 'gini', 'gini', 'gini', 'log_loss',
                   'gini', 'log_loss', 'gini', 'gini', 'log_loss', 'gini',
                   'log_loss', 'gini', 'gini', 'gini', 'log_loss', 'gini',
                   'gini', 'gini', 'log_loss', 'log_loss', 'log_loss',
                   'gini', 'gini', 'log_loss', 'log_loss', 'gini',
                   'log_loss', 'log_loss', 'log_loss', 'gini', 'gini',
                   'gini', 'gini', 'gini', 'gini', 'gini', 'gini', 'gini',
                   'gini', 'gini', 'gini', 'gini', 'gini', 'gini',
                   'log_loss', 'gini', 'gini', 'log_loss', 'log_loss',
                   'gini', 'log_loss', 'gini', 'gini', 'gini', 'gini',
                   'gini', 'log_loss', 'gini', 'log_loss', 'gini',
                   'log_loss', 'log_loss', 'log_loss', 'gini', 'gini',
                   'log_loss', 'log_loss', 'log_loss', 'gini', 'log_loss',
                   'gini', 'log_loss', 'gini', 'gini', 'log_loss', 'gini',
                   'log_loss', 'log_loss', 'log_loss', 'log_loss',
                   'log_loss', 'log_loss', 'log_loss', 'log_loss', 'gini',
                   'log_loss', 'gini', 'log_loss', 'gini', 'gini',
                   'log_loss', 'log_loss', 'gini', 'log_loss', 'gini',
                   'log_loss'],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
