                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_model__criterion': masked_array(data=['gini', 'gini', 'gini', 'gini', 'gini', 'gini', 'gini',
                   'log_loss', 'log_loss', 'gini', 'log_loss', 'log_loss',
                   'gini', 'log_loss', 'log_loss', 'log_loss', 'log_loss',
                   'gini', 'gini', 'log_loss', 'gini', 'log_loss',
                   'log_loss', 'log_loss', 'gini', 'log_loss', 'gini',
                   'log_loss', 'gini', 'log_loss', 'log_loss', 'gini',
                   'log_loss', 'gini', 'log_loss', 'gini', 'gini',
                   'log_loss', 'gini', 'gini', 'gini', 'gini', 'log_loss',
                   'gini', 'log_loss', 'log_loss', 'gini', 'log_loss',
                   'log_loss', 'log_loss', 'gini', 'gini', 'gini', 'gini',
                   'gini', 'gini', 'gini', 'gini', 'gini', 'gini', 'gini',
                   'gini', 'log_loss', 'log_loss', 'log_loss', 'log_loss',
                   'log_loss', 'gini', 'gini', 'gini', 'gini', 'gini',
                   'log_loss', 'gini', 'gini', 'log_loss', 'gini',
                   'log_loss', 'log_loss', 'log_loss', 'log_loss',
                   'log_loss', 'log_loss', 'gini', 'gini', 'log_loss',
                   'log_loss', 'gini', 'log_loss', 'log_loss', 'log_loss',
                   'gini', 'gini', 'log_loss', 'log_loss', 'gini', 'gini',
                   'gini', 'gini', 'gini', 'log_loss', 'gini', 'gini',
                   'gini', 'log_loss', 'gini', 'gini', 'gini', 'log_loss',
                   'log_loss', 'log_loss', 'log_loss', 'gini', 'gini',
                   'log_loss', 'gini', 'gini', 'log_loss', 'gini', 'gini',
                   'gini', 'gini', 'log_loss', 'gini', 'log_loss', 'gini',
                   'gini', 'log_loss', 'gini', 'gini', 'log_loss', 'gini',
                   'log_loss', 'log_loss', 'log_loss', 'log_loss',
                   'log_loss', 'gini', 'gini', 'gini', 'log_loss', 'gini',
                   'log_loss', 'log_loss', 'log_loss', 'gini', 'gini',
                   'gini', 'gini', 'log_loss', 'gini', 'gini', 'gini',
                   'log_loss', 'log_loss', 'log_loss', 'log_loss', 'gini',
                   'log_loss', 'gini', 'gini', 'log_loss', 'log_loss',
                   'log_loss', 'gini', 'gini', 'gini', 'gini', 'gini',
                   'gini', 'gini', 'log_loss', 'log_loss', 'gini', 'gini',
                   'log_loss', 'log_loss', 'log_loss', 'log_loss',
                   'log_loss', 'gini', 'gini', 'log_loss', 'log_loss',
                   'gini', 'gini', 'gini', 'log_loss', 'gini', 'gini',
                   'log_loss', 'log_loss', 'log_loss', 'gini', 'gini',
                   'gini', 'log_loss', 'gini', 'log_loss', 'gini', 'gini',
                   'log_loss', 'log_loss', 'log_loss', 'log_loss', 'gini',
                   'log_loss', 'log_loss', 'gini', 'gini', 'gini',
                   'log_loss', 'gini', 'log_loss', 'log_loss', 'gini',
                   'gini', 'gini', 'gini', 'gini', 'gini', 'gini',
                   'log_loss', 'log_loss', 'gini', 'gini', 'log_loss',
                   'log_loss', 'gini', 'log_loss', 'gini', 'log_loss',
                   'log_loss', 'log_loss', 'log_loss', 'gini', 'log_loss',
                   'log_loss', 'log_loss', 'gini', 'log_loss', 'gini',
                   'log_loss', 'gini', 'gini', 'gini', 'log_loss', 'gini',
                   'log_loss', 'gini', 'log_loss', 'gini', 'log_loss',
                   'log_loss', 'log_loss', 'gini', 'gini', 'gini',
                   'log_loss', 'log_loss', 'log_loss', 'log_loss', 'gini',
                   'gini', 'log_loss', 'log_loss', 'log_loss', 'gini',
                   'log_loss', 'log_loss', 'gini', 'gini', 'gini', 'gini',
                   'log_loss', 'gini', 'log_loss', 'log_loss', 'gini',
                   'gini', 'gini', 'log_loss', 'gini', 'log_loss', 'gini',
                   'log_loss', 'gini', 'gini', 'gini', 'gini', 'gini',
                   'log_loss', 'log_loss', 'log_loss', 'log_loss', 'gini',
                   'gini', 'gini', 'log_loss', 'gini', 'gini', 'log_loss',
                   'gini', 'gini', 'log_loss', 'log_loss', 'gini', 'gini',
                   'log_loss', 'gini', 'gini', 'log_loss', 'gini', 'gini',
                   'gini', 'gini', 'gini', 'gini', 'log_loss', 'gini',
                   'log_loss', 'log_loss', 'log_loss', 'gini', 'gini',
                   'log_loss', 'gini', 'log_loss', 'gini', 'gini', 'gini',
                   'log_loss', 'log_loss', 'gini', 'log_loss', 'gini',
                   'gini', 'gini', 'gini', 'log_loss', 'log_loss',
                   'log_loss', 'gini', 'log_loss', 'log_loss', 'gini',
                   'gini', 'log_loss', 'log_loss', 'gini', 'log_loss',
                   'gini', 'gini', 'log_loss', 'gini', 'log_loss',
                   'log_loss', 'gini', 'log_loss', 'gini', 'gini',
                   'log_loss', 'log_loss', 'gini', 'log_loss', 'gini',
                   'log_loss', 'gini', 'log_loss', 'log_loss', 'log_loss',
                   'log_loss', 'log_loss', 'log_loss', 'log_loss', 'gini',
                   'gini', 'gini', 'log_loss', 'gini', 'log_loss', 'gini',
                   'log_loss', 'gini', 'log_loss', 'gini', 'log_loss',
                   'gini', 'gini', 'gini', 'gini', 'log_loss', 'log_loss',
                   'gini', 'log_loss', 'gini', 'log_loss', 'log_loss',
                   'gini', 'log_loss', 'log_loss', 'log_loss', 'log_loss',
                   'log_loss', 'log_loss', 'gini', 'log_loss', 'log_loss',
                   'log_loss', 'gini', 'gini', 'gini', 'log_loss', 'gini',
                   'gini', 'log_loss', 'gini', 'gini', 'gini', 'log_loss',
                   'gini', 'log_loss', 'gini', 'gini', 'log_loss', 'gini',
                   'log_loss', 'gini', 'gini', 'gini', 'log_loss', 'gini',
                   'gini', 'gini', 'log_loss', 'log_loss', 'log_loss',
                   'gini', 'gini', 'log_loss', 'log_loss', 'gini',
                   'log_loss', 'log_loss', 'log_loss', 'gini', 'gini',
                   'gini', 'gini', 'gini', 'gini', 'gini', 'gini', 'gini',
                   'gini', 'gini', 'gini', 'gini', 'gini', 'gini',
                   'log_loss', 'gini', 'gini', 'log_loss', 'log_loss',
                   'gini', 'log_loss', 'gini', 'gini', 'gini', 'gini',
                   'gini', 'log_loss', 'gini', 'log_loss', 'gini',
                   'log_loss', 'log_loss', 'log_loss', 'gini', 'gini',
                   'log_loss', 'log_loss', 'log_loss', 'gini', 'log_loss',
                   'gini', 'log_loss', 'gini', 'gini', 'log_loss', 'gini',
                   'log_loss', 'log_loss', 'log_loss', 'log_loss',
                   'log_loss', 'log_loss', 'log_loss', 'log_loss', 'gini',
                   'log_loss', 'gini', 'log_loss', 'gini', 'gini',
                   'log_loss', 'log_loss', 'gini', 'log_loss', 'gini',
                   'log_loss'],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_model__class_weight': masked_array(data=['balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced',
                   'balanced', 'balanced', 'balanced', 'balanced'],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_model__ccp_alpha': masked_array(data=[0.1, 0.1, 0.1, 0.3, 0.2, 0.1, 0.1, 0.1, 0.0, 0.1, 0.3,
                   0.0, 0.3, 0.3, 0.1, 0.1, 0.2, 0.0, 0.3, 0.0, 0.2, 0.2,
                   0.1, 0.2, 0.2, 0.1, 0.2, 0.0, 0.2, 0.1, 0.1, 0.3, 0.3,
                   0.2, 0.3, 0.1, 0.3, 0.3, 0.1, 0.1, 0.0, 0.1, 0.0, 0.1,
                   0.0, 0.3, 0.3, 0.0, 0.2, 0.2, 0.0, 0.3, 0.2, 0.3, 0.0,
                   0.0, 0.2, 0.3, 0.1, 0.2, 0.2, 0.2, 0.1, 0.1, 0.1, 0.3,
                   0.0, 0.2, 0.1, 0.2, 0.3, 0.1, 0.3, 0.0, 0.2, 0.2, 0.3,
                   0.0, 0.0, 0.2, 0.1, 0.2, 0.1, 0.2, 0.3, 0.2, 0.1, 0.2,
                   0.3, 0.1, 0.1, 0.0, 0.2, 0.0, 0.3, 0.0, 0.0, 0.2, 0.3,
                   0.2, 0.0, 0.2, 0.0, 0.0, 0.0, 0.0, 0.3, 0.2, 0.1, 0.1,
                   0.3, 0.3, 0.2, 0.0, 0.2, 0.3, 0.0, 0.2, 0.2, 0.1, 0.1,
                   0.1, 0.1, 0.1, 0.2, 0.1, 0.0, 0.0, 0.1, 0.0, 0.2, 0.1,
                   0.2, 0.2, 0.0, 0.1, 0.2, 0.2, 0.0, 0.3, 0.2, 0.3, 0.3,
                   0.2, 0.0, 0.1, 0.2, 0.0, 0.3, 0.1, 0.3, 0.1, 0.1, 0.1,
                   0.1, 0.0, 0.3, 0.3, 0.0, 0.1, 0.1, 0.3, 0.1, 0.1, 0.1,
                   0.0, 0.2, 0.2, 0.0, 0.2, 0.1, 0.0, 0.1, 0.1, 0.3, 0.3,
                   0.1, 0.0, 0.1, 0.1, 0.2, 0.2, 0.1, 0.2, 0.3, 0.3, 0.3,
                   0.3, 0.0, 0.3, 0.0, 0.3, 0.0, 0.0, 0.3, 0.2, 0.1, 0.0,
                   0.3, 0.1, 0.0, 0.2, 0.0, 0.3, 0.3, 0.0, 0.3, 0.2, 0.1,
                   0.1, 0.1, 0.0, 0.1, 0.0, 0.3, 0.0, 0.1, 0.2, 0.3, 0.2,
                   0.2, 0.0, 0.3, 0.1, 0.3, 0.3, 0.0, 0.0, 0.1, 0.2, 0.0,
                   0.1, 0.1, 0.2, 0.0, 0.2, 0.3, 0.0, 0.1, 0.2, 0.0, 0.2,
                   0.2, 0.2, 0.1, 0.3, 0.3, 0.3, 0.3, 0.2, 0.2, 0.2, 0.1,
                   0.1, 0.2, 0.1, 0.2, 0.1, 0.1, 0.0, 0.1, 0.0, 0.1, 0.3,
                   0.3, 0.2, 0.1, 0.3, 0.0, 0.0, 0.0, 0.1, 0.3, 0.0, 0.3,
                   0.3, 0.3, 0.0, 0.0, 0.0, 0.3, 0.2, 0.1, 0.2, 0.1, 0.3,
                   0.0, 0.2, 0.2, 0.1, 0.1, 0.1, 0.3, 0.0, 0.0, 0.2, 0.3,
                   0.2, 0.2, 0.1, 0.0, 0.2, 0.3, 0.0, 0.2, 0.0, 0.0, 0.1,
                   0.2, 0.1, 0.3, 0.0, 0.1, 0.3, 0.1, 0.1, 0.3, 0.3, 0.2,
                   0.1, 0.2, 0.1, 0.1, 0.2, 0.3, 0.1, 0.0, 0.0, 0.0, 0.0,
                   0.3, 0.3, 0.2, 0.2, 0.3, 0.1, 0.3, 0.0, 0.2, 0.1, 0.1,
                   0.3, 0.1, 0.2, 0.1, 0.1, 0.2, 0.1, 0.2, 0.1, 0.0, 0.0,
                   0.2, 0.2, 0.1, 0.0, 0.0, 0.0, 0.2, 0.3, 0.1, 0.0, 0.3,
                   0.1, 0.0, 0.3, 0.2, 0.2, 0.1, 0.0, 0.1, 0.3, 0.2, 0.3,
                   0.3, 0.1, 0.0, 0.1, 0.1, 0.3, 0.3, 0.1, 0.2, 0.0, 0.2,
                   0.3, 0.3, 0.3, 0.1, 0.2, 0.3, 0.1, 0.1, 0.0, 0.0, 0.3,
                   0.0, 0.1, 0.1, 0.3, 0.2, 0.0, 0.2, 0.2, 0.1, 0.1, 0.2,
                   0.2, 0.3, 0.2, 0.3, 0.1, 0.3, 0.1, 0.1, 0.0, 0.1, 0.3,
                   0.2, 0.1, 0.1, 0.1, 0.2, 0.0, 0.1, 0.1, 0.3, 0.3, 0.0,
                   0.2, 0.0, 0.0, 0.2, 0.0, 0.2, 0.0, 0.0, 0.0, 0.2, 0.1,
                   0.1, 0.1, 0.0, 0.3, 0.1, 0.3, 0.0, 0.0, 0.1, 0.2, 0.0,
                   0.2, 0.1, 0.2, 0.2, 0.2, 0.3, 0.3, 0.2, 0.2, 0.0, 0.2,
                   0.2, 0.0, 0.0, 0.1, 0.3, 0.0, 0.1, 0.1, 0.2, 0.1, 0.0,
                   0.0, 0.1, 0.1, 0.1, 0.2, 0.0, 0.2, 0.0, 0.0, 0.3, 0.1,
                   0.3, 0.3, 0.1, 0.3, 0.2, 0.0, 0.1, 0.3, 0.0, 0.1, 0.1,
                   0.3, 0.1, 0.3, 0.1, 0.0, 0.2, 0.0, 0.2, 0.2, 0.3, 0.2,
                   0.0, 0.0, 0.3, 0.1, 0.0, 0.0],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
